name,season,league_id,tot_goals,tot_shots,tot_shots_on_target,tot_fouls,tot_corners,tot_deep_passes,tot_yellows,tot_reds
Wolverhampton Wanderers,2020,1,36,464,155,425,209,139,53,0
West Ham,2020,1,62,469,165,374,168,172,48,3
West Bromwich Albion,2020,1,35,339,112,404,145,164,51,4
Tottenham,2020,1,68,444,176,439,168,193,53,2
Southampton,2020,1,47,423,168,426,178,222,52,3
Sheffield United,2020,1,20,326,101,459,171,198,73,3
Newcastle United,2020,1,46,396,142,388,161,138,61,3
Manchester United,2020,1,73,525,212,452,197,339,64,1
Manchester City,2020,1,83,600,219,361,247,405,46,2
Liverpool,2020,1,68,608,214,396,260,458,40,0
Leicester,2020,1,68,483,183,416,214,237,60,0
Leeds,2020,1,62,522,199,427,231,305,61,1
Fulham,2020,1,27,442,135,484,164,224,66,3
Everton,2020,1,47,400,148,386,167,207,58,2
Crystal Palace,2020,1,41,349,131,409,151,201,54,2
Chelsea,2020,1,58,558,208,433,227,337,48,3
Burnley,2020,1,33,384,130,384,172,233,48,0
Brighton,2020,1,40,487,143,427,219,311,45,6
Aston Villa,2020,1,55,521,187,439,215,274,63,3
Arsenal,2020,1,55,458,152,345,208,292,47,5
Wolverhampton Wanderers,2019,1,51,459,146,406,193,172,57,2
West Ham,2019,1,49,420,163,387,190,217,62,1
Watford,2019,1,36,422,122,484,167,227,75,3
Tottenham,2019,1,61,444,160,423,200,224,82,3
Southampton,2019,1,51,500,181,450,210,230,53,4
Sheffield United,2019,1,39,353,115,410,212,198,61,2
Norwich,2019,1,26,409,130,363,162,207,67,3
Newcastle United,2019,1,38,398,133,370,151,132,65,3
Manchester United,2019,1,66,544,216,433,204,290,72,0
Manchester City,2019,1,102,745,266,361,298,547,60,4
Liverpool,2019,1,85,591,231,331,258,429,38,1
Leicester,2019,1,67,540,191,418,222,293,41,3
Everton,2019,1,44,470,162,472,203,203,70,3
Crystal Palace,2019,1,31,376,120,425,177,225,61,2
Chelsea,2019,1,69,625,223,386,247,326,60,0
Burnley,2019,1,43,387,134,412,171,145,67,0
Brighton,2019,1,39,460,141,385,178,242,56,2
Bournemouth,2019,1,40,387,121,369,194,210,73,3
Aston Villa,2019,1,41,458,148,451,200,186,68,1
Arsenal,2019,1,56,406,151,421,231,265,86,5
Wolverhampton Wanderers,2018,1,47,476,152,409,195,184,72,1
West Ham,2018,1,52,441,157,331,187,261,59,1
Watford,2018,1,52,436,152,433,177,275,77,4
Tottenham,2018,1,67,537,189,375,194,270,56,3
Southampton,2018,1,45,485,162,420,193,206,71,3
Newcastle United,2018,1,42,445,142,422,181,178,57,2
Manchester United,2018,1,65,526,225,433,200,313,73,4
Manchester City,2018,1,95,683,260,328,287,582,44,1
Liverpool,2018,1,89,575,226,315,249,431,37,2
Leicester,2018,1,51,515,184,351,210,205,57,5
Huddersfield,2018,1,22,401,118,420,162,133,55,4
Fulham,2018,1,34,454,146,423,161,171,68,2
Everton,2018,1,54,496,169,432,215,211,55,4
Crystal Palace,2018,1,51,493,148,386,205,256,58,2
Chelsea,2018,1,63,606,198,339,215,376,49,0
Cardiff,2018,1,34,417,126,384,168,143,65,1
Burnley,2018,1,45,359,116,359,140,193,75,1
Brighton,2018,1,35,371,108,463,156,153,60,4
Bournemouth,2018,1,56,446,162,339,191,280,60,1
Arsenal,2018,1,73,467,171,412,212,400,72,2
West Ham,2017,1,48,372,133,379,161,173,72,2
West Bromwich Albion,2017,1,31,372,114,440,176,140,72,1
Watford,2017,1,44,437,132,441,184,232,63,4
Tottenham,2017,1,74,620,216,384,246,339,49,2
Swansea,2017,1,28,333,103,377,150,148,51,1
Stoke,2017,1,35,382,131,436,136,189,62,1
Southampton,2017,1,37,448,145,416,227,225,63,2
Newcastle United,2017,1,39,451,149,409,167,171,52,2
Manchester United,2017,1,68,512,178,404,220,319,64,1
Manchester City,2017,1,106,663,264,344,284,541,58,2
Liverpool,2017,1,84,636,233,344,230,436,44,1
Leicester,2017,1,56,420,148,365,203,183,52,5
Huddersfield,2017,1,28,360,110,396,165,125,61,3
Everton,2017,1,44,357,120,459,150,185,51,3
Crystal Palace,2017,1,45,474,150,425,209,247,71,0
Chelsea,2017,1,62,606,220,363,230,373,41,4
Burnley,2017,1,36,375,127,350,167,162,65,0
Brighton,2017,1,34,382,119,413,163,159,54,2
Bournemouth,2017,1,45,465,159,339,218,245,55,1
Arsenal,2017,1,74,592,234,383,225,488,57,2
West Ham,2016,1,47,498,138,408,172,166,77,5
West Bromwich Albion,2016,1,43,398,123,449,158,133,80,0
Watford,2016,1,40,422,143,517,164,171,83,5
Tottenham,2016,1,86,669,257,432,273,300,62,0
Swansea,2016,1,45,405,145,401,196,161,56,0
Sunderland,2016,1,29,387,119,437,160,180,76,4
Stoke,2016,1,41,425,137,434,188,217,70,2
Southampton,2016,1,41,550,179,424,200,249,58,2
Middlesbrough,2016,1,27,350,100,478,141,144,76,1
Manchester United,2016,1,54,590,210,497,217,334,76,2
Manchester City,2016,1,80,633,216,395,280,441,71,4
Liverpool,2016,1,78,638,236,397,249,446,54,0
Leicester,2016,1,48,433,145,451,197,196,71,1
Hull,2016,1,37,397,126,403,179,160,67,5
Everton,2016,1,62,502,191,459,196,197,71,2
Crystal Palace,2016,1,50,439,137,469,202,204,77,0
Chelsea,2016,1,85,580,204,394,218,435,72,0
Burnley,2016,1,39,390,120,426,149,174,65,2
Bournemouth,2016,1,55,453,161,366,191,244,51,3
Arsenal,2016,1,77,566,201,397,227,478,67,3
West Ham,2015,1,65,558,186,381,224,212,56,5
West Bromwich Albion,2015,1,34,389,106,392,188,168,63,3
Watford,2015,1,40,446,140,460,166,193,74,3
Tottenham,2015,1,69,658,250,452,254,255,72,0
Swansea,2015,1,42,441,136,392,163,188,62,1
Sunderland,2015,1,48,439,142,396,160,188,62,2
Stoke,2015,1,41,418,128,419,153,179,51,4
Southampton,2015,1,59,519,167,416,224,276,57,6
Norwich,2015,1,39,418,129,417,188,182,61,3
Newcastle United,2015,1,44,397,151,414,158,154,58,5
Manchester United,2015,1,49,430,144,472,228,272,65,1
Manchester City,2015,1,71,615,210,409,257,379,61,0
Liverpool,2015,1,63,629,202,422,265,373,61,3
Leicester,2015,1,68,522,179,405,197,217,48,3
Everton,2015,1,59,491,175,315,218,256,44,5
Crystal Palace,2015,1,39,469,152,465,219,161,60,1
Chelsea,2015,1,59,526,173,408,240,354,58,6
Bournemouth,2015,1,45,464,142,362,221,199,52,1
Aston Villa,2015,1,27,380,110,431,167,136,75,3
Arsenal,2015,1,65,572,211,350,227,467,39,4
West Ham,2014,1,44,489,152,420,241,217,64,2
West Bromwich Albion,2014,1,38,411,132,423,171,161,64,3
Tottenham,2014,1,58,527,171,441,224,210,79,4
Swansea,2014,1,46,426,148,398,151,156,48,5
Sunderland,2014,1,31,408,130,435,185,153,94,2
Stoke,2014,1,48,502,136,486,192,195,82,1
Southampton,2014,1,54,510,169,468,209,270,57,3
Queens Park Rangers,2014,1,42,535,150,447,179,179,75,3
Newcastle United,2014,1,40,468,143,433,222,175,66,7
Manchester United,2014,1,62,513,180,453,213,267,64,5
Manchester City,2014,1,83,670,229,445,273,575,77,2
Liverpool,2014,1,52,590,192,385,198,306,66,3
Leicester,2014,1,46,457,137,457,211,191,49,4
Hull,2014,1,33,429,131,451,169,139,71,6
Everton,2014,1,48,483,166,388,194,259,66,2
Crystal Palace,2014,1,47,442,139,527,209,180,63,4
Chelsea,2014,1,73,564,210,382,226,407,77,4
Burnley,2014,1,28,430,125,406,170,218,64,2
Aston Villa,2014,1,31,417,125,400,171,184,70,7
Arsenal,2014,1,71,610,227,377,254,398,68,2
